(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(10362, 10362, 10362, 309)
(63514, 63514, 63514, 309)
(47603, 47603, 47603, 309)
(47603, 47603, 47603, 309)
(34219, 34219, 34219, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(15261, 15261, 15261, 309)
(51090, 51090, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(64472, 64472, 64472, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
